[1] "matrix probability transition DARK"
            LONW         REM         SWS        Wake
LONW 0.995769676 0.000000000 0.004230324 0.000000000
REM  0.001450689 0.960391196 0.037004426 0.001153689
SWS  0.004887296 0.003014469 0.986019821 0.006078414
Wake 0.000000000 0.003759398 0.074720792 0.921519809
[1] "matrix probability transition LIGHT"
            LONW          REM         SWS        Wake
LONW 0.996429202 0.0001447507 0.003426047 0.000000000
REM  0.001571938 0.9593538370 0.037075343 0.001998882
SWS  0.004814914 0.0017147476 0.991957573 0.001512765
Wake 0.000000000 0.0059523810 0.083802384 0.910245235
[1] "Tabla estadistica"
   variable           ko          wt          Diff          sem   p_value paired
1        LL 0.9964292021 0.995769676  6.595261e-04 2.874580e-04 0.1632784   TRUE
2        LR 0.0001447507 0.000000000  1.447507e-04 7.116821e-05 0.2407196   TRUE
3        LS 0.0034260472 0.004230324 -8.042768e-04 2.752926e-04 0.0759352   TRUE
4        LW 0.0000000000 0.000000000  0.000000e+00 0.000000e+00       NaN   TRUE
5        RL 0.0015719380 0.001450689  1.212491e-04 8.051274e-04 0.9297982   TRUE
6        RR 0.9593538370 0.960391196 -1.037359e-03 1.611947e-03 0.7056600   TRUE
7        RS 0.0370753432 0.037004426  7.091709e-05 2.006391e-03 0.9835560   TRUE
8        RW 0.0019988817 0.001153689  8.451931e-04 9.082230e-04 0.5849634   TRUE
9        SL 0.0048149145 0.004887296 -7.238156e-05 2.030654e-03 0.9833993   TRUE
10       SR 0.0017147476 0.003014469 -1.299721e-03 5.036288e-04 0.1121621   TRUE
11       SS 0.9919575730 0.986019821  5.937752e-03 5.682062e-03 0.5443385   TRUE
12       SW 0.0015127650 0.006078414 -4.565649e-03 3.430613e-03 0.4426032   TRUE
13       WL 0.0000000000 0.000000000  0.000000e+00 0.000000e+00       NaN   TRUE
14       WR 0.0059523810 0.003759398  2.192982e-03 4.235096e-03 0.7617401   TRUE
15       WS 0.0838023843 0.074720792  9.081592e-03 2.064487e-02 0.7972420   TRUE
16       WW 0.9102452347 0.921519809 -1.127457e-02 2.013430e-02 0.7434582   TRUE
