[1] "matrix probability transition WT"
            LONW          REM         SWS        Wake
LONW 0.996735402 0.0001740192 0.003090579 0.000000000
REM  0.002609275 0.9641172300 0.031335605 0.001937890
SWS  0.003926178 0.0026294493 0.991910111 0.001534261
Wake 0.000000000 0.0000000000 0.054393425 0.945606575
[1] "matrix probability transition Cx36 KO"
            LONW         REM         SWS        Wake
LONW 0.995745849 0.000000000 0.004254151 0.000000000
REM  0.001450689 0.960391196 0.037004426 0.001153689
SWS  0.004900134 0.003014041 0.985919786 0.006166039
Wake 0.000000000 0.003759398 0.074720792 0.921519809
[1] "Tabla estadistica"
   variable          ko           wt          Diff          sem    p_value paired
1        LL 0.995745849 0.9963229449 -0.0005770958 4.632150e-04 0.39719853   TRUE
2        LR 0.000000000 0.0001606065 -0.0001606065 5.778357e-05 0.04998444   TRUE
3        LS 0.004254151 0.0035164486  0.0007377023 4.868477e-04 0.29952698   TRUE
4        LW 0.000000000 0.0000000000  0.0000000000 0.000000e+00        NaN   TRUE
5        RL 0.001450689 0.0024035479 -0.0009528590 9.201291e-04 0.48576142   TRUE
6        RR 0.960391196 0.9637258007 -0.0033346044 1.497042e-03 0.19726517   TRUE
7        RS 0.037004426 0.0309374871  0.0060669391 2.379969e-03 0.11182676   TRUE
8        RW 0.001153689 0.0029331643 -0.0017794757 1.024463e-03 0.23428420   TRUE
9        SL 0.004900134 0.0037422157  0.0011579186 1.731132e-03 0.71340584   TRUE
10       SR 0.003014041 0.0025956100  0.0004184306 4.597090e-04 0.58108669   TRUE
11       SS 0.985919786 0.9919233729 -0.0060035866 5.158525e-03 0.52982017   TRUE
12       SW 0.006166039 0.0017388015  0.0044272375 3.213998e-03 0.45727756   TRUE
13       WL 0.000000000 0.0000000000  0.0000000000 0.000000e+00        NaN   TRUE
14       WR 0.003759398 0.0000000000  0.0037593985 2.192982e-03 0.35591768   TRUE
15       WS 0.074720792 0.0594752339  0.0152455586 1.183352e-02 0.44463646   TRUE
16       WW 0.921519809 0.9405247661 -0.0190049570 1.181410e-02 0.33564969   TRUE
