[1] "matrix probability transition WT"
            LONW          REM         SWS        Wake
LONW 0.994514178 0.0001695969 0.005316225 0.000000000
REM  0.003821111 0.9642139497 0.028853959 0.003110980
SWS  0.002840816 0.0026868381 0.993411254 0.001061092
Wake 0.000000000 0.0015873016 0.055791485 0.942621214
[1] "matrix probability transition Cx36 KO"
            LONW          REM         SWS        Wake
LONW 0.996403056 0.0001710509 0.003425893 0.000000000
REM  0.001571156 0.9591263102 0.037303652 0.001998882
SWS  0.004867560 0.0017146107 0.991905317 0.001512512
Wake 0.004926108 0.0059523810 0.083802384 0.905319126
[1] "Tabla estadistica"
   variable           ko           wt          Diff          sem     p_value paired
1        LL 0.9964030557 0.9944536809  1.949375e-03 0.0004625777 0.001130571   TRUE
2        LR 0.0001710509 0.0001319087  3.914221e-05 0.0001139798 0.822098843   TRUE
3        LS 0.0034258934 0.0054144103 -1.988517e-03 0.0004646654 0.001156511   TRUE
4        LW 0.0000000000 0.0000000000  0.000000e+00 0.0000000000         NaN   TRUE
5        RL 0.0015711561 0.0032429781 -1.671822e-03 0.0013311659 0.399489783   TRUE
6        RR 0.9591263102 0.9636448757 -4.518566e-03 0.0012745615 0.021661217   TRUE
7        RS 0.0373036519 0.0301203783  7.183274e-03 0.0019265801 0.006608178   TRUE
8        RW 0.0019988817 0.0029917679 -9.928862e-04 0.0008803874 0.509805972   TRUE
9        SL 0.0048675603 0.0029208878  1.946673e-03 0.0010548317 0.308999717   TRUE
10       SR 0.0017146107 0.0027657636 -1.051153e-03 0.0003801461 0.076442836   TRUE
11       SS 0.9919053166 0.9928306890 -9.253724e-04 0.0017153469 0.761247703   TRUE
12       SW 0.0015125124 0.0014826596  2.985283e-05 0.0006088685 0.976467524   TRUE
13       WL 0.0049261084 0.0000000000  4.926108e-03 0.0028735632 0.355917684   TRUE
14       WR 0.0059523810 0.0012345679  4.717813e-03 0.0035334115 0.464924978   TRUE
15       WS 0.0838023843 0.0575410520  2.626133e-02 0.0177430613 0.420074983   TRUE
16       WW 0.9053191263 0.9412243801 -3.590525e-02 0.0166084817 0.235638658   TRUE
