[1] "matrix probability transition LIGHT"
            LONW          REM         SWS        Wake
LONW 0.994514178 0.0001695969 0.005316225 0.000000000
REM  0.003821111 0.9642139497 0.028853959 0.003110980
SWS  0.002840816 0.0026868381 0.993411254 0.001061092
Wake 0.000000000 0.0015873016 0.055791485 0.942621214
[1] "matrix probability transition DARK"
            LONW          REM         SWS        Wake
LONW 0.996735402 0.0001740192 0.003090579 0.000000000
REM  0.002609275 0.9641172300 0.031335605 0.001937890
SWS  0.003926178 0.0026294493 0.991910111 0.001534261
Wake 0.000000000 0.0000000000 0.054393425 0.945606575
[1] "Tabla estadistica"
   variable           ko           wt          Diff          sem    p_value paired
1        LL 0.9963229449 0.9944536809  1.869264e-03 0.0005692572 0.01609745   TRUE
2        LR 0.0001606065 0.0001319087  2.869779e-05 0.0001024437 0.85061697   TRUE
3        LS 0.0035164486 0.0054144103 -1.897962e-03 0.0005915183 0.01917395   TRUE
4        LW 0.0000000000 0.0000000000  0.000000e+00 0.0000000000        NaN   TRUE
5        RL 0.0024035479 0.0032429781 -8.394302e-04 0.0013193744 0.66712318   TRUE
6        RR 0.9637258007 0.9636448757  8.092503e-05 0.0008430665 0.94830806   TRUE
7        RS 0.0309374871 0.0301203783  8.171087e-04 0.0017342293 0.74998252   TRUE
8        RW 0.0029331643 0.0029917679 -5.860360e-05 0.0009427324 0.96666722   TRUE
9        SL 0.0037422157 0.0029208878  8.213278e-04 0.0005779511 0.33453405   TRUE
10       SR 0.0025956100 0.0027657636 -1.701536e-04 0.0003558865 0.74666257   TRUE
11       SS 0.9919233729 0.9928306890 -9.073161e-04 0.0010132866 0.54294949   TRUE
12       SW 0.0017388015 0.0014826596  2.561419e-04 0.0005343052 0.74569807   TRUE
13       WL 0.0000000000 0.0000000000  0.000000e+00 0.0000000000        NaN   TRUE
14       WR 0.0000000000 0.0012345679 -1.234568e-03 0.0008729713 0.34659351   TRUE
15       WS 0.0594752339 0.0575410520  1.934182e-03 0.0073265067 0.85906255   TRUE
16       WW 0.9405247661 0.9412243801 -6.996140e-04 0.0071262408 0.94744854   TRUE
